date,country,event,country_full_name,letter_spacing
2024-12-23,fr,"Journée de deuil national*@*en hommage aux victimes*@*du cyclone Chido à Mayotte, avec moment de recueillement à 11 heures.  ",France,0
2024-12-24,ir,"La prix Nobel de la paix Narges Mohammadi devrait retourner en prison, après avoir été libérée pour des soins médicaux.",Iran,-0.1
2024-12-24,md,"Investiture de la présidente Maia Sandu. ",Moldavie,0
2024-12-24,dz,"30e anniversaire*@*du détournement d’un Airbus d’Air France à Alger*@*par un commando du Groupe islamique armé (GIA).*@*Trois passagers ont été tués. ",Algérie,0
2024-12-25,va,"Messe de Noël célébrée par*@*le pape François puis message urbi et orbi, depuis la Cité*@*du Vatican.",Vatican,0
2024-12-25,gb,"Allocution de Noël du roi Charles III. ",Royaume-Uni,0
2024-12-25,ru,"Sommet de l’Union économique eurasiatique.",Russie,0
2024-12-25,us,"Football américain : match*@*de Noël de la NFL, Beyonce*@*en tête d’affiche de la mi-temps.",États-Unis,0
2024-12-26,wd,"Diffusion de la saison 2*@*de la série sud-coréenne*@*« Squid Game » sur Netflix. ",Monde,0
2024-12-26,id,"20e anniversaire du séisme d’une magnitude de 9,1 (USGS) au large de Sumatra ayant provoqué un tsunami*@*qui a dévasté une dizaine*@*de pays d’Asie.",Indonésie,0
2024-12-27,us,"Audience dans le procès de l’ex-cardinal Theodore McCarrick, suspendu pour abus sexuels.",États-Unis,0
2024-12-29,hr,"Élection présidentielle.*@*Le populiste sortant Zoran Milanovic, dont le mandat expire en février, brigue un deuxième mandat ; son principal adversaire est le candidat*@*du parti conservateur HDZ*@*au pouvoir d'Andrej Plenkovic, Dragan Primorac. Second tour éventuel le 12 janvier.",Croatie,-0.1
2024-12-29,ge,"Investiture de Mikheïl Kavelachvili, un ancien joueur*@*de football professionnel, du parti au pouvoir Rêve géorgien,*@*qui succède à la présidente Salomé Zourabichvili.",Géorgie,-0.25
2024-12-29,es,"Nouvelle manifestation*@*à Valence pour réclamer*@*la démission du président*@*de la région, Carlos Mazón,*@*pour sa gestion des inondations du 29 octobre. ",Espagne,0
