date,country,event,country_full_name,letter_spacing
2024-12-16,ue,"Parlement européen : session plénière à Strasbourg (jusqu'au 19 décembre). ","Union européenne",0
2024-12-16,fr,"Notre-Dame de Paris : reprise des visites individuelles. ",France,0
2024-12-17,onu,"Conseil de sécurité à New York : réunion sur la Syrie.",ONU,0
2024-12-17,fr,"Assemblée nationale : à l'ordre*@*du jour, proposition de loi pour réformer l'audiovisuel public prévoyant la création d'une holding, France Médias, composée de quatre filiales (France Télévisions, Radio France, France Médias Monde*@*et l'Institut national*@*de l'audiovisuel).",France,-0.25
2024-12-17,fr,"Versement de la prime de Noël*@*de 152,45 € pour les personnes seules, plus 50 % lorsque le foyer est composé de deux personnes, que ce soit un conjoint ou*@*un enfant, et encore 30%*@*par enfant supplémentaire.",France,-0.25
2024-12-18,fr,"Parcoursup : le site est ouvert*@*à la consultation pour accéder*@*à l'offre de formation disponible en 2025. ",France,0
2024-12-18,fr,"Affaire des « écoutes » : décision de la Cour de cassation sur*@*le pourvoi de Nicolas Sarkozy,*@*de son avocat Thierry Herzog et*@*de l'ancien haut magistrat Gilbert Azibert contre leurs condamnations pour corruption, trafic d'influence, ainsi que pour violation*@*du secret professionnel et recel.",France,-0.1
2024-12-19,ru,"Traditionnel « Bilan de l'année avec Vladimir Poutine » : conférence de presse*@*du président qui répond*@*à des journalistes, y compris occidentaux, et à des citoyens.",Russie,0
2024-12-19,fr,"Réouverture de la route*@*du tunnel du Somport reliant*@*la France à l'Espagne, fermée*@*à la suite d'un glissement*@*de terrain en septembre.",France,0
2024-12-20,fr,"Assassinat de Samuel Paty*@*en 2020 : verdict au terme*@*du procès de huit majeurs pour leur implication présumée.",France,0
2024-12-20,fr,"Verdict à Avignon au terme*@*du procès de Dominique Pélicot.",France,0
2024-12-22,fr,"Assurance maladie : passage*@*à 30 € de la consultation chez*@*le médecin généraliste.",France,0
