date,country,event,country_full_name,letter_spacing
2024-12-09,fr,"Crise agricole : nouvelles mobilisations, à l'appel*@*de la FNSEA, autour du thème des revenus du secteur.",France,0
2024-12-09,ue,"Conseil Agriculture et Pêche,*@*à Bruxelles (et le 10).","Union européenne",0
2024-12-10,ar,"Décision attendue sur*@*un éventuel non-lieu pour Hugo Auradou et Oscar Jegou,*@*les deux rugbymen français accusés de viol aggravé,*@*en Argentine le 6 juillet dernier.",Argentine,0
2024-12-10,il,"Benjamin Netanyahu doit témoigner à son procès pour corruption.",Israël,0
2024-12-10,se,"Cérémonie de remise des Prix Nobel, à Stockholm.",Suède,0
2024-12-11,fr,"SNCF : début d’une grève illimitée, à l'appel de la CGT-Cheminots, l'Unsa-Ferroviaire, Sud-Rail et la CFDT-Cheminots, pour réclamer un moratoire contre le démantèlement annoncé de Fret SNCF et protester contre les modalités de l'ouverture à la concurrence des lignes régionales.",France,0
2024-12-12,fr,"Paris : vente d’un crâne de Tricératops vieux de 67 millions d'années à l'Hôtel Drouot. ",France,0
2024-12-12,fr,"Conseil supérieur de l'éducation : présentation puis vote sur le nouveau programme d'éducation à la vie affective, relationnelle et sexuelle.",France,0
2024-12-12,fr,"Audition de Bruno Le Maire*@*et de Thomas Cazenave devant*@*la commission d’enquête*@*sur le dérapage des finances publiques à l’Assemblée nationale.",France,0
2024-12-12,ue,"Conseil Justice et Affaires intérieures, à Bruxelles (également le 13 décembre). Vote sur l'adhésion de*@*la Roumanie et de la Bulgarie*@*à l'espace de libre circulation Schengen.","Union européenne",0
2024-12-13,fr,"Bordeaux : dernier jours*@*du procès aux assises de cinq*@*ex-rugbymen du FC Grenoble*@*pourviol et non-empêchement*@*de crime en 2017 après*@*un match de Top 14.",France,0
2024-12-14,fr,"Miss France 2025 : 95e édition du concours au Futuroscope*@*à Chasseneuil-du-Poitou (86), retransmis sur TF1.",France,0
2024-12-15,ng,"Communauté économique*@*des États de l'Afrique de l'Ouest : sommet des chefs d'États à Abuja.",Nigéria,-0.25
2024-12-15,fr,"Visite du pape François à Ajaccio à l'occasion du colloque sur la religiosité populaire*@*en Méditerranée. Déplacement d'Emmanuel Macron à Ajaccio où il devrait rencontrer le pape François.",France,0
